trial,trigger,latency,scene_category,old,behavior,subsequent_memory
1,1041,11205.5,manmade,new,correctreject,subsequent_remembered
2,2049,13166.5,natural,new,correctreject,na
3,2040,14902,natural,new,correctreject,subsequent_forgotten
4,1049,16796,manmade,new,correctreject,na
5,1040,18798.5,manmade,new,correctreject,subsequent_forgotten
6,2049,20241.5,natural,new,correctreject,na
7,1040,22125.5,manmade,new,correctreject,subsequent_forgotten
8,1049,23134,manmade,new,correctreject,na
9,1040,24593,manmade,new,correctreject,subsequent_forgotten
10,2049,25591.5,natural,new,correctreject,na
11,1111,26548.5,manmade,old,hit,subsequent_remembered
12,2041,28028,natural,new,correctreject,subsequent_remembered
13,2049,29707.5,natural,new,correctreject,na
14,1040,30833.5,manmade,new,correctreject,subsequent_forgotten
15,2049,32461.5,natural,new,correctreject,na
16,2040,33406,natural,new,correctreject,subsequent_forgotten
17,1121,35241.5,manmade,old,miss,subsequent_remembered
18,2049,36727,natural,new,correctreject,na
19,2121,37873,natural,old,miss,subsequent_remembered
20,1040,38958.5,manmade,new,correctreject,subsequent_forgotten
21,1049,39956.5,manmade,new,correctreject,na
22,2110,41267.5,natural,old,hit,subsequent_forgotten
23,2030,42322,natural,new,falsealarm,subsequent_forgotten
24,1049,44124,manmade,new,correctreject,na
25,1120,45465.5,manmade,old,miss,subsequent_forgotten
26,1040,46417.5,manmade,new,correctreject,subsequent_forgotten
27,1119,47572,manmade,old,hit,na
28,1049,48834,manmade,new,correctreject,na
29,1041,50149.5,manmade,new,correctreject,subsequent_remembered
30,1120,51342.5,manmade,old,miss,subsequent_forgotten
31,1049,52444,manmade,new,correctreject,na
32,1040,54091.5,manmade,new,correctreject,subsequent_forgotten
33,1049,55412.5,manmade,new,correctreject,na
34,2041,56694,natural,new,correctreject,subsequent_remembered
35,2119,57783,natural,old,hit,na
36,2049,58945,natural,new,correctreject,na
37,1040,60427,manmade,new,correctreject,subsequent_forgotten
38,2129,62062.5,natural,old,miss,na
39,2049,63616.5,natural,new,correctreject,na
40,1040,64694,manmade,new,correctreject,subsequent_forgotten
41,1119,66117.5,manmade,old,hit,na
42,1049,68022,manmade,new,correctreject,na
43,2031,69209.5,natural,new,falsealarm,subsequent_remembered
44,1121,70878.5,manmade,old,miss,subsequent_remembered
45,1049,72496.5,manmade,new,correctreject,na
46,1040,73674,manmade,new,correctreject,subsequent_forgotten
47,2120,74948.5,natural,old,miss,subsequent_forgotten
48,2049,76010.5,natural,new,correctreject,na
49,2041,77738.5,natural,new,correctreject,subsequent_remembered
50,1120,78819,manmade,old,miss,subsequent_forgotten
51,2049,79945,natural,new,correctreject,na
52,2041,81015,natural,new,correctreject,subsequent_remembered
53,2049,82848,natural,new,correctreject,na
54,2041,84518,natural,new,correctreject,subsequent_remembered
55,1049,85653.5,manmade,new,correctreject,na
56,1120,86964,manmade,old,miss,subsequent_forgotten
57,2129,87947,natural,old,miss,na
58,1041,89401,manmade,new,correctreject,subsequent_remembered
59,1049,90389,manmade,new,correctreject,na
60,2040,91863.5,natural,new,correctreject,subsequent_forgotten
61,1120,93722,manmade,old,miss,subsequent_forgotten
62,2039,95022,natural,new,falsealarm,na
63,2041,96307,natural,new,correctreject,subsequent_remembered
64,1121,97745.5,manmade,old,miss,subsequent_remembered
65,1120,98746,manmade,old,miss,subsequent_forgotten
66,1129,99788.5,manmade,old,miss,na
67,1049,100798.5,manmade,new,correctreject,na
68,1129,102507,manmade,old,miss,na
69,2040,103571.5,natural,new,correctreject,subsequent_forgotten
70,2049,105084.5,natural,new,correctreject,na
71,1129,107923.5,manmade,old,miss,na
72,2110,109220.5,natural,old,hit,subsequent_forgotten
73,2110,110918,natural,old,hit,subsequent_forgotten
74,2030,112377.5,natural,new,falsealarm,subsequent_forgotten
75,1049,113810.5,manmade,new,correctreject,na
76,2121,115177.5,natural,old,miss,subsequent_remembered
77,2040,116201.5,natural,new,correctreject,subsequent_forgotten
78,1049,117278.5,manmade,new,correctreject,na
79,2121,118389.5,natural,old,miss,subsequent_remembered
80,1031,120010.5,manmade,new,falsealarm,subsequent_remembered
81,1129,121039.5,manmade,old,miss,na
82,1119,122422,manmade,old,hit,na
83,1039,123865.5,manmade,new,falsealarm,na
84,1121,124945.5,manmade,old,miss,subsequent_remembered
85,1129,126451,manmade,old,miss,na
86,2119,128202.5,natural,old,hit,na
87,2111,129988.5,natural,old,hit,subsequent_remembered
88,1030,131125,manmade,new,falsealarm,subsequent_forgotten
89,1110,132558.5,manmade,old,hit,subsequent_forgotten
90,2110,133679.5,natural,old,hit,subsequent_forgotten
91,1039,134847.5,manmade,new,falsealarm,na
92,2110,136029.5,natural,old,hit,subsequent_forgotten
93,1031,137181.5,manmade,new,falsealarm,subsequent_remembered
94,1039,138525,manmade,new,falsealarm,na
95,1031,139654,manmade,new,falsealarm,subsequent_remembered
96,1111,140949,manmade,old,hit,subsequent_remembered
97,2119,143038,natural,old,hit,na
98,2120,144374,natural,old,miss,subsequent_forgotten
99,2039,145833.5,natural,new,falsealarm,na
100,1119,147105.5,manmade,old,hit,na
101,1031,149970,manmade,new,falsealarm,subsequent_remembered
102,1119,151408.5,manmade,old,hit,na
103,2111,152514,natural,old,hit,subsequent_remembered
104,2039,153825,natural,new,falsealarm,na
105,1111,155506.5,manmade,old,hit,subsequent_remembered
106,2031,157229.5,natural,new,falsealarm,subsequent_remembered
107,1039,159768.5,manmade,new,falsealarm,na
108,1041,161591,manmade,new,correctreject,subsequent_remembered
109,2049,162840.5,natural,new,correctreject,na
110,1031,164095.5,manmade,new,falsealarm,subsequent_remembered
111,2049,165646,natural,new,correctreject,na
112,2121,166951,natural,old,miss,subsequent_remembered
113,2041,168748,natural,new,correctreject,subsequent_remembered
114,2129,170187,natural,old,miss,na
115,2049,171487,natural,new,correctreject,na
116,1129,172685,manmade,old,miss,na
117,1111,174304.5,manmade,old,hit,subsequent_remembered
118,1110,175516,manmade,old,hit,subsequent_forgotten
119,2119,176796,natural,old,hit,na
120,1110,177894,manmade,old,hit,subsequent_forgotten
121,2031,178961.5,natural,new,falsealarm,subsequent_remembered
122,2111,180825,natural,old,hit,subsequent_remembered
123,2111,182074.5,natural,old,hit,subsequent_remembered
124,1111,183477,manmade,old,hit,subsequent_remembered
125,2039,184721,natural,new,falsealarm,na
126,2040,186241.5,natural,new,correctreject,subsequent_forgotten
127,1129,187624,manmade,old,miss,na
128,2119,189072.5,natural,old,hit,na
129,1049,190772.5,manmade,new,correctreject,na
130,2041,192349,natural,new,correctreject,subsequent_remembered
131,1049,193706,manmade,new,correctreject,na
132,2129,195085.5,natural,old,miss,na
133,2129,196087.5,natural,old,miss,na
134,1129,197729.5,manmade,old,miss,na
135,2041,198943,natural,new,correctreject,subsequent_remembered
136,1049,200361,manmade,new,correctreject,na
137,2120,201774,natural,old,miss,subsequent_forgotten
138,2040,203284.5,natural,new,correctreject,subsequent_forgotten
139,2119,204433.5,natural,old,hit,na
140,1119,205654.5,manmade,old,hit,na
141,2039,207052.5,natural,new,falsealarm,na
142,2121,208288,natural,old,miss,subsequent_remembered
143,1119,209253.5,manmade,old,hit,na
144,1031,210636,manmade,new,falsealarm,subsequent_remembered
145,2049,211672,natural,new,correctreject,na
146,1030,213581.5,manmade,new,falsealarm,subsequent_forgotten
147,2129,214962,natural,old,miss,na
148,1121,216702.5,manmade,old,miss,subsequent_remembered
149,2039,218161.5,natural,new,falsealarm,na
150,2129,219682,natural,old,miss,na
151,2110,220880,natural,old,hit,subsequent_forgotten
152,2129,222743.5,natural,old,miss,na
153,1111,223946.5,manmade,old,hit,subsequent_remembered
154,1031,225359.5,manmade,new,falsealarm,subsequent_remembered
155,1119,226706,manmade,old,hit,na
156,1119,228467.5,manmade,old,hit,na
157,1039,229865,manmade,new,falsealarm,na
158,2030,231278,natural,new,falsealarm,subsequent_forgotten
159,2111,232389,natural,old,hit,subsequent_remembered
160,1111,233366.5,manmade,old,hit,subsequent_remembered
161,2119,234505.5,natural,old,hit,na
162,2039,235624.5,natural,new,falsealarm,na
163,2041,236930,natural,new,correctreject,subsequent_remembered
164,2039,238179,natural,new,falsealarm,na
165,1040,239413,manmade,new,correctreject,subsequent_forgotten
166,2039,240426.5,natural,new,falsealarm,na
167,1040,241998,manmade,new,correctreject,subsequent_forgotten
168,2111,243180.5,natural,old,hit,subsequent_remembered
169,1049,245863.5,manmade,new,correctreject,na
170,2040,247041,natural,new,correctreject,subsequent_forgotten
171,2049,248336,natural,new,correctreject,na
172,2041,249493,natural,new,correctreject,subsequent_remembered
173,2049,250691,natural,new,correctreject,na
174,1040,251849,manmade,new,correctreject,subsequent_forgotten
175,2129,253032.5,natural,old,miss,na
176,2049,254203,natural,new,correctreject,na
177,1120,255396,manmade,old,miss,subsequent_forgotten
178,1031,256619.5,manmade,new,falsealarm,subsequent_remembered
179,2049,259276.5,natural,new,correctreject,na
180,1129,260582.5,manmade,old,miss,na
181,1120,262486.5,manmade,old,miss,subsequent_forgotten
182,2119,263771.5,natural,old,hit,na
183,2119,264913,natural,old,hit,na
184,1119,266218.5,manmade,old,hit,na
185,2030,267718.5,natural,new,falsealarm,subsequent_forgotten
186,1119,268717,manmade,old,hit,na
187,2111,270119.5,natural,old,hit,subsequent_remembered
188,1111,271174,manmade,old,hit,subsequent_remembered
189,2039,272700,natural,new,falsealarm,na
190,2040,274143.5,natural,new,correctreject,subsequent_forgotten
191,1049,275290.5,manmade,new,correctreject,na
192,2119,276549.5,natural,old,hit,na
193,1040,277753,manmade,new,correctreject,subsequent_forgotten
194,2039,278879,natural,new,falsealarm,na
195,1040,280550.5,manmade,new,correctreject,subsequent_forgotten
196,1049,282099.5,manmade,new,correctreject,na
197,1129,283133.5,manmade,old,miss,na
198,2120,284567,natural,old,miss,subsequent_forgotten
199,2030,285997.5,natural,new,falsealarm,subsequent_forgotten
200,2121,287198.5,natural,old,miss,subsequent_remembered
201,1129,289512.5,manmade,old,miss,na
202,2119,290720.5,natural,old,hit,na
203,2119,291703.5,natural,old,hit,na
204,2039,292932,natural,new,falsealarm,na
205,2040,294166,natural,new,correctreject,subsequent_forgotten
206,1120,296019,manmade,old,miss,subsequent_forgotten
207,1049,297022.5,manmade,new,correctreject,na
208,2129,298353.5,natural,old,miss,na
209,2120,299521,natural,old,miss,subsequent_forgotten
210,2119,301402,natural,old,hit,na
211,1040,302910,manmade,new,correctreject,subsequent_forgotten
212,1119,303918.5,manmade,old,hit,na
213,1119,305055.5,manmade,old,hit,na
214,1111,306403,manmade,old,hit,subsequent_remembered
215,1039,307538,manmade,new,falsealarm,na
216,1129,308920.5,manmade,old,miss,na
217,2040,311736,natural,new,correctreject,subsequent_forgotten
218,2120,313323,natural,old,miss,subsequent_forgotten
219,2129,314393,natural,old,miss,na
220,1049,316303.5,manmade,new,correctreject,na
221,2040,317367.5,natural,new,correctreject,subsequent_forgotten
222,1049,318683.5,manmade,new,correctreject,na
223,2120,320260,natural,old,miss,subsequent_forgotten
224,2040,321304.5,natural,new,correctreject,subsequent_forgotten
225,2049,322917,natural,new,correctreject,na
226,2040,323968,natural,new,correctreject,subsequent_forgotten
227,2120,324980.5,natural,old,miss,subsequent_forgotten
228,2129,326088,natural,old,miss,na
229,1049,327059,manmade,new,correctreject,na
230,2121,328487,natural,old,miss,subsequent_remembered
231,1121,329838.5,manmade,old,miss,subsequent_remembered
232,2111,330834.5,natural,old,hit,subsequent_remembered
233,1121,332152.5,manmade,old,miss,subsequent_remembered
234,1120,333381.5,manmade,old,miss,subsequent_forgotten
235,1031,334944,manmade,new,falsealarm,subsequent_remembered
236,2120,336453,natural,old,miss,subsequent_forgotten
237,1039,337564,manmade,new,falsealarm,na
238,1030,338798,manmade,new,falsealarm,subsequent_forgotten
239,1049,340108.5,manmade,new,correctreject,na
240,1040,341572.5,manmade,new,correctreject,subsequent_forgotten
241,2049,342893.5,natural,new,correctreject,na
242,1040,343999.5,manmade,new,correctreject,subsequent_forgotten
243,2129,345381.5,natural,old,miss,na
244,1049,347081,manmade,new,correctreject,na
245,2121,348535,natural,old,miss,subsequent_remembered
246,1041,349492.5,manmade,new,correctreject,subsequent_remembered
247,2129,351141,natural,old,miss,na
248,2121,352187,natural,old,miss,subsequent_remembered
249,1121,353322,manmade,old,miss,subsequent_remembered
250,1049,354855,manmade,new,correctreject,na
251,2040,356286,natural,new,correctreject,subsequent_forgotten
252,1119,357407,manmade,old,hit,na
253,2049,359158,natural,new,correctreject,na
254,2119,360310,natural,old,hit,na
255,1119,361656.5,manmade,old,hit,na
256,1110,362917,manmade,old,hit,subsequent_forgotten
257,1119,364201,manmade,old,hit,na
258,1030,365281,manmade,new,falsealarm,subsequent_forgotten
259,1111,366238.5,manmade,old,hit,subsequent_remembered
260,1039,367418,manmade,new,falsealarm,na
261,2119,368491,natural,old,hit,na
262,1041,369812,manmade,new,correctreject,subsequent_remembered
263,2049,370864,natural,new,correctreject,na
264,1041,372520,manmade,new,correctreject,subsequent_remembered
265,2120,374004.5,natural,old,miss,subsequent_forgotten
266,1039,375709.5,manmade,new,falsealarm,na
267,1031,376789.5,manmade,new,falsealarm,subsequent_remembered
268,2039,377880,natural,new,falsealarm,na
269,2030,379257.5,natural,new,falsealarm,subsequent_forgotten
270,2119,380594,natural,old,hit,na
271,1039,382513.5,manmade,new,falsealarm,na
272,1110,384348.5,manmade,old,hit,subsequent_forgotten
273,1031,386302,manmade,new,falsealarm,subsequent_remembered
274,1039,387702,manmade,new,falsealarm,na
275,1040,388861.5,manmade,new,correctreject,subsequent_forgotten
276,1039,390023.5,manmade,new,falsealarm,na
277,1040,391137,manmade,new,correctreject,subsequent_forgotten
278,1121,392975,manmade,old,miss,subsequent_remembered
279,1039,394078.5,manmade,new,falsealarm,na
280,1129,395204.5,manmade,old,miss,na
281,2040,396479.5,natural,new,correctreject,subsequent_forgotten
282,1120,397810.5,manmade,old,miss,subsequent_forgotten
283,1110,399095.5,manmade,old,hit,subsequent_forgotten
284,2049,400525.5,natural,new,correctreject,na
285,2121,402341,natural,old,miss,subsequent_remembered
286,2031,403442,natural,new,falsealarm,subsequent_remembered
287,1119,405208,manmade,old,hit,na
288,1039,406632,manmade,new,falsealarm,na
289,2120,408249,natural,old,miss,subsequent_forgotten
290,2030,409662,natural,new,falsealarm,subsequent_forgotten
291,1049,411589,manmade,new,correctreject,na
292,1041,414172.5,manmade,new,correctreject,subsequent_remembered
293,1039,416650,manmade,new,falsealarm,na
294,1129,418101.5,manmade,old,miss,na
295,2040,419118,natural,new,correctreject,subsequent_forgotten
296,2129,420418,natural,old,miss,na
297,1049,421795.5,manmade,new,correctreject,na
298,1120,423229,manmade,old,miss,subsequent_forgotten
299,1041,424795.5,manmade,new,correctreject,subsequent_remembered
300,1039,426054.5,manmade,new,falsealarm,na
301,1041,428200,manmade,new,correctreject,subsequent_remembered
302,1120,429341.5,manmade,old,miss,subsequent_forgotten
303,2129,430713.5,natural,old,miss,na
304,1049,432264.5,manmade,new,correctreject,na
305,2129,433843,natural,old,miss,na
306,1041,434962.5,manmade,new,correctreject,subsequent_remembered
307,1129,436278.5,manmade,old,miss,na
308,2119,438003.5,natural,old,hit,na
309,1039,439268,manmade,new,falsealarm,na
310,2031,440589,natural,new,falsealarm,subsequent_remembered
311,1049,442329.5,manmade,new,correctreject,na
312,1129,443590.5,manmade,old,miss,na
313,1120,444925,manmade,old,miss,subsequent_forgotten
314,2121,446364,natural,old,miss,subsequent_remembered
315,1121,447465,manmade,old,miss,subsequent_remembered
316,1119,448939,manmade,old,hit,na
317,1111,450723,manmade,old,hit,subsequent_remembered
318,2031,451847,natural,new,falsealarm,subsequent_remembered
319,1119,453080.5,manmade,old,hit,na
320,1129,455205,manmade,old,miss,na
321,1049,456736,manmade,new,correctreject,na
322,1129,458415,manmade,old,miss,na
323,1129,460253,manmade,old,miss,na
324,1111,461656,manmade,old,hit,subsequent_remembered
325,1119,463258,manmade,old,hit,na
326,2031,464282,natural,new,falsealarm,subsequent_remembered
327,1111,465636,manmade,old,hit,subsequent_remembered
328,1039,466816.5,manmade,new,falsealarm,na
329,1031,467855.5,manmade,new,falsealarm,subsequent_remembered
330,1039,469070.5,manmade,new,falsealarm,na
331,2031,470722.5,natural,new,falsealarm,subsequent_remembered
332,1129,472319.5,manmade,old,miss,na
333,1039,473584,manmade,new,falsealarm,na
334,2111,475442.5,natural,old,hit,subsequent_remembered
335,2031,477152.5,natural,new,falsealarm,subsequent_remembered
336,2039,478473.5,natural,new,falsealarm,na
337,1111,479502.5,manmade,old,hit,subsequent_remembered
338,2119,481264.5,natural,old,hit,na
339,2031,482599.5,natural,new,falsealarm,subsequent_remembered
340,1039,483762,manmade,new,falsealarm,na
341,2121,484977,natural,old,miss,subsequent_remembered
342,1031,486681.5,manmade,new,falsealarm,subsequent_remembered
343,2039,488236.5,natural,new,falsealarm,na
344,1111,489818,manmade,old,hit,subsequent_remembered
345,2119,491294,natural,old,hit,na
346,2111,492342,natural,old,hit,subsequent_remembered
347,1119,493770.5,manmade,old,hit,na
348,1119,494842,manmade,old,hit,na
349,2111,496352.5,natural,old,hit,subsequent_remembered
350,1031,497441,manmade,new,falsealarm,subsequent_remembered
351,2119,498705.5,natural,old,hit,na
352,1111,499763,manmade,old,hit,subsequent_remembered
353,2039,500912,natural,new,falsealarm,na
354,2030,503656,natural,new,falsealarm,subsequent_forgotten
355,2120,504772.5,natural,old,miss,subsequent_forgotten
356,2119,506088,natural,old,hit,na
357,1039,507593,manmade,new,falsealarm,na
358,1031,508735,manmade,new,falsealarm,subsequent_remembered
359,2111,509784.5,natural,old,hit,subsequent_remembered
360,1111,510828.5,manmade,old,hit,subsequent_remembered
361,2039,511996,natural,new,falsealarm,na
362,1119,513350,manmade,old,hit,na
363,2031,514632.5,natural,new,falsealarm,subsequent_remembered
364,2111,516383.5,natural,old,hit,subsequent_remembered
365,1119,517438,manmade,old,hit,na
366,1110,518617.5,manmade,old,hit,subsequent_forgotten
367,1111,520719.5,manmade,old,hit,subsequent_remembered
368,1110,521954.5,manmade,old,hit,subsequent_forgotten
369,2111,523608.5,natural,old,hit,subsequent_remembered
370,2039,524924.5,natural,new,falsealarm,na
371,2031,526156.5,natural,new,falsealarm,subsequent_remembered
372,2119,528926,natural,old,hit,na
373,2110,531603.5,natural,old,hit,subsequent_forgotten
374,1049,533119,manmade,new,correctreject,na
375,1040,534982.5,manmade,new,correctreject,subsequent_forgotten
376,2039,536334,natural,new,falsealarm,na
377,1119,537506.5,manmade,old,hit,na
378,2111,538801.5,natural,old,hit,subsequent_remembered
379,2031,540598.5,natural,new,falsealarm,subsequent_remembered
380,2119,542167.5,natural,old,hit,na
381,2039,543255.5,natural,new,falsealarm,na
382,1119,544607,manmade,old,hit,na
383,2031,545907.5,natural,new,falsealarm,subsequent_remembered
384,1119,546977.5,manmade,old,hit,na
385,2049,548395.5,natural,new,correctreject,na
386,1041,549542.5,manmade,new,correctreject,subsequent_remembered
387,2039,551027,natural,new,falsealarm,na
388,1041,552035.5,manmade,new,correctreject,subsequent_remembered
389,2049,553409.5,natural,new,correctreject,na
390,1041,554621,manmade,new,correctreject,subsequent_remembered
391,2049,555732,natural,new,correctreject,na
392,2121,557032,natural,old,miss,subsequent_remembered
393,2031,558640,natural,new,falsealarm,subsequent_remembered
394,2049,559950.5,natural,new,correctreject,na
395,1041,561015,manmade,new,correctreject,subsequent_remembered
396,1049,562044,manmade,new,correctreject,na
397,2129,563846.5,natural,old,miss,na
398,2041,565438.5,natural,new,correctreject,subsequent_remembered
