trial,trigger,latency,scene_category,old,behavior,subsequent_memory
399,1121,566820.5,manmade,old,miss,subsequent_remembered
400,1110,568300.5,manmade,old,hit,subsequent_forgotten
401,1039,570716.5,manmade,new,falsealarm,na
402,2031,571879,natural,new,falsealarm,subsequent_remembered
403,1049,573343,manmade,new,correctreject,na
404,2041,574628,natural,new,correctreject,subsequent_remembered
405,2049,576271.5,natural,new,correctreject,na
406,1129,577653.5,manmade,old,miss,na
407,2119,580351.5,natural,old,hit,na
408,1030,582215,manmade,new,falsealarm,subsequent_forgotten
409,2119,583367,natural,old,hit,na
410,1111,585046,manmade,old,hit,subsequent_remembered
411,1039,586546,manmade,new,falsealarm,na
412,2031,587985,natural,new,falsealarm,subsequent_remembered
413,2039,589326,natural,new,falsealarm,na
414,1041,590846.5,manmade,new,correctreject,subsequent_remembered
415,2129,591980.5,natural,old,miss,na
416,2119,593551.5,natural,old,hit,na
417,2111,595126.5,natural,old,hit,subsequent_remembered
418,2111,596959.5,natural,old,hit,subsequent_remembered
419,2119,598403,natural,old,hit,na
420,2039,599503.5,natural,new,falsealarm,na
421,2111,600599,natural,old,hit,subsequent_remembered
422,1040,602560,manmade,new,correctreject,subsequent_forgotten
423,2049,603778.5,natural,new,correctreject,na
424,1120,604925,manmade,old,miss,subsequent_forgotten
425,2031,606461,natural,new,falsealarm,subsequent_remembered
426,1129,608163,manmade,old,miss,na
427,1119,609149,manmade,old,hit,na
428,2111,610265,natural,old,hit,subsequent_remembered
429,2039,611596,natural,new,falsealarm,na
430,2031,613106,natural,new,falsealarm,subsequent_remembered
431,2111,614406.5,natural,old,hit,subsequent_remembered
432,1121,615917,manmade,old,miss,subsequent_remembered
433,1111,616989,manmade,old,hit,subsequent_remembered
434,1119,618195,manmade,old,hit,na
435,2039,619900,natural,new,falsealarm,na
436,2110,621458,natural,old,hit,subsequent_forgotten
437,1119,622542.5,manmade,old,hit,na
438,1110,623795.5,manmade,old,hit,subsequent_forgotten
439,2030,625613,natural,new,falsealarm,subsequent_forgotten
440,2111,627666,natural,old,hit,subsequent_remembered
441,2119,629158,natural,old,hit,na
442,2119,630261.5,natural,old,hit,na
443,1039,632110,manmade,new,falsealarm,na
444,2119,633328.5,natural,old,hit,na
445,2030,634613.5,natural,new,falsealarm,subsequent_forgotten
446,1039,636452.5,manmade,new,falsealarm,na
447,2030,637429,natural,new,falsealarm,subsequent_forgotten
448,1111,638688.5,manmade,old,hit,subsequent_remembered
449,1119,640434,manmade,old,hit,na
450,2111,641637,natural,old,hit,subsequent_remembered
451,1039,642861,manmade,new,falsealarm,na
452,2119,643972,natural,old,hit,na
453,2111,645262,natural,old,hit,subsequent_remembered
454,1031,646388,manmade,new,falsealarm,subsequent_remembered
455,2121,648384.5,natural,old,miss,subsequent_remembered
456,1049,649772,manmade,new,correctreject,na
457,2040,650898.5,natural,new,correctreject,subsequent_forgotten
458,2039,652065.5,natural,new,falsealarm,na
459,2040,653857.5,natural,new,correctreject,subsequent_forgotten
460,1129,655296.5,manmade,old,miss,na
461,2039,656663,natural,new,falsealarm,na
462,1129,657779,manmade,old,miss,na
463,2119,659596.5,natural,old,hit,na
464,2119,660617,natural,old,hit,na
465,2119,661598,natural,old,hit,na
466,1031,663205.5,manmade,new,falsealarm,subsequent_remembered
467,2049,664967,natural,new,correctreject,na
468,2041,666441.5,natural,new,correctreject,subsequent_remembered
469,2121,668136,natural,old,miss,subsequent_remembered
470,1049,669743.5,manmade,new,correctreject,na
471,2121,671235,natural,old,miss,subsequent_remembered
472,2041,673148,natural,new,correctreject,subsequent_remembered
473,2121,674504.5,natural,old,miss,subsequent_remembered
474,2129,675620.5,natural,old,miss,na
475,2049,676896,natural,new,correctreject,na
476,1111,678822.5,manmade,old,hit,subsequent_remembered
477,2119,680054,natural,old,hit,na
478,1111,681431,manmade,old,hit,subsequent_remembered
479,2119,682614,natural,old,hit,na
480,2031,683991,natural,new,falsealarm,subsequent_remembered
481,2119,684969,natural,old,hit,na
482,2110,686280,natural,old,hit,subsequent_forgotten
483,1039,687574.5,manmade,new,falsealarm,na
484,1030,689059,manmade,new,falsealarm,subsequent_forgotten
485,2110,690283,natural,old,hit,subsequent_forgotten
486,1119,691492,manmade,old,hit,na
487,2039,692957.5,natural,new,falsealarm,na
488,1119,693980.5,manmade,old,hit,na
489,2119,695028.5,natural,old,hit,na
490,2111,696656.5,natural,old,hit,subsequent_remembered
491,1031,698187.5,manmade,new,falsealarm,subsequent_remembered
492,1119,699631.5,manmade,old,hit,na
493,1039,701489.5,manmade,new,falsealarm,na
494,1031,702569.5,manmade,new,falsealarm,subsequent_remembered
495,2039,703721.5,natural,new,falsealarm,na
496,1031,705400.5,manmade,new,falsealarm,subsequent_remembered
497,2039,706788,natural,new,falsealarm,na
498,1129,708617.5,manmade,old,miss,na
499,2031,709701,natural,new,falsealarm,subsequent_remembered
500,1121,711406,manmade,old,miss,subsequent_remembered
501,2039,713663.5,natural,new,falsealarm,na
502,2041,715271,natural,new,correctreject,subsequent_remembered
503,1049,716464,manmade,new,correctreject,na
504,1040,717631,manmade,new,correctreject,subsequent_forgotten
505,2121,718701.5,natural,old,miss,subsequent_remembered
506,2111,720004,natural,old,hit,subsequent_remembered
507,2039,721271,natural,new,falsealarm,na
508,1031,723119.5,manmade,new,falsealarm,subsequent_remembered
509,2119,724158.5,natural,old,hit,na
510,2119,725254,natural,old,hit,na
511,2039,726294,natural,new,falsealarm,na
512,1031,727600,manmade,new,falsealarm,subsequent_remembered
513,1039,728807,manmade,new,falsealarm,na
514,2119,730404.5,natural,old,hit,na
515,1111,731464,manmade,old,hit,subsequent_remembered
516,2119,732565,natural,old,hit,na
517,2031,733696,natural,new,falsealarm,subsequent_remembered
518,2111,734783.5,natural,old,hit,subsequent_remembered
519,2039,735842,natural,new,falsealarm,na
520,1110,737648.5,manmade,old,hit,subsequent_forgotten
521,2030,739010.5,natural,new,falsealarm,subsequent_forgotten
522,2039,740551,natural,new,falsealarm,na
523,2111,741677.5,natural,old,hit,subsequent_remembered
524,2041,742839.5,natural,new,correctreject,subsequent_remembered
525,2049,744279,natural,new,correctreject,na
526,1031,745973,manmade,new,falsealarm,subsequent_remembered
527,1049,747237.5,manmade,new,correctreject,na
528,1121,750324.5,manmade,old,miss,subsequent_remembered
529,2119,752244,natural,old,hit,na
530,1031,754015.5,manmade,new,falsealarm,subsequent_remembered
531,1039,755372,manmade,new,falsealarm,na
532,1110,756483,manmade,old,hit,subsequent_forgotten
533,1031,757600.5,manmade,new,falsealarm,subsequent_remembered
534,2119,758839.5,natural,old,hit,na
535,1039,760005.5,manmade,new,falsealarm,na
536,1119,761113.5,manmade,old,hit,na
537,2031,762191.5,natural,new,falsealarm,subsequent_remembered
538,1119,763619.5,manmade,old,hit,na
539,1119,765541,manmade,old,hit,na
540,1111,766668.5,manmade,old,hit,subsequent_remembered
541,1039,768647,manmade,new,falsealarm,na
542,2129,771534.5,natural,old,miss,na
543,1041,772957.5,manmade,new,correctreject,subsequent_remembered
544,1129,774821,manmade,old,miss,na
545,2129,776111.5,natural,old,miss,na
546,2039,777504,natural,new,falsealarm,na
547,2119,779316,natural,old,hit,na
548,1030,781031,manmade,new,falsealarm,subsequent_forgotten
549,1039,782126.5,manmade,new,falsealarm,na
550,1111,783869,manmade,old,hit,subsequent_remembered
551,1030,785459.5,manmade,new,falsealarm,subsequent_forgotten
552,1119,786607,manmade,old,hit,na
553,1039,788127,manmade,new,falsealarm,na
554,1111,789186.5,manmade,old,hit,subsequent_remembered
555,2111,790691.5,natural,old,hit,subsequent_remembered
556,1030,792514,manmade,new,falsealarm,subsequent_forgotten
557,1039,793553.5,manmade,new,falsealarm,na
558,1031,795012.5,manmade,new,falsealarm,subsequent_remembered
559,1039,796165.5,manmade,new,falsealarm,na
560,2031,797318,natural,new,falsealarm,subsequent_remembered
561,2039,798637,natural,new,falsealarm,na
562,2031,800096,natural,new,falsealarm,subsequent_remembered
563,2049,801177,natural,new,correctreject,na
564,1119,802308,manmade,old,hit,na
565,2119,803941,natural,old,hit,na
566,1119,805006,manmade,old,hit,na
567,1110,806700.5,manmade,old,hit,subsequent_forgotten
568,1031,807785.5,manmade,new,falsealarm,subsequent_remembered
569,2039,809352.5,natural,new,falsealarm,na
570,2031,810540,natural,new,falsealarm,subsequent_remembered
571,1111,812513,manmade,old,hit,subsequent_remembered
572,1111,813801,manmade,old,hit,subsequent_remembered
573,2039,815081,natural,new,falsealarm,na
574,1031,816176.5,manmade,new,falsealarm,subsequent_remembered
575,1039,817442,manmade,new,falsealarm,na
576,2030,818716.5,natural,new,falsealarm,subsequent_forgotten
577,1039,820236.5,manmade,new,falsealarm,na
578,1119,821608.5,manmade,old,hit,na
579,2041,823088,natural,new,correctreject,subsequent_remembered
580,1049,824332,manmade,new,correctreject,na
581,2120,825376.5,natural,old,miss,subsequent_forgotten
582,1041,826584.5,manmade,new,correctreject,subsequent_remembered
583,1129,828509.5,manmade,old,miss,na
584,2111,841999.5,natural,old,hit,subsequent_remembered
585,2049,844810,natural,new,correctreject,na
586,1121,846100,manmade,old,miss,subsequent_remembered
587,1041,847359.5,manmade,new,correctreject,subsequent_remembered
588,1049,848375.5,manmade,new,correctreject,na
589,2110,849450.5,natural,old,hit,subsequent_forgotten
590,1111,850682,manmade,old,hit,subsequent_remembered
591,1031,851941.5,manmade,new,falsealarm,subsequent_remembered
592,1129,853155,manmade,old,miss,na
593,1049,854486,manmade,new,correctreject,na
594,2119,856093.5,natural,old,hit,na
595,1119,857215.5,manmade,old,hit,na
596,1119,858233.5,manmade,old,hit,na
597,2110,859697.5,natural,old,hit,subsequent_forgotten
598,2110,861064.5,natural,old,hit,subsequent_forgotten
599,2031,862109,natural,new,falsealarm,subsequent_remembered
600,2111,863790.5,natural,old,hit,subsequent_remembered
601,1111,865964,manmade,old,hit,subsequent_remembered
602,1039,867320.5,manmade,new,falsealarm,na
603,1040,868303.5,manmade,new,correctreject,subsequent_forgotten
604,2039,869865,natural,new,falsealarm,na
605,2129,870883.5,natural,old,miss,na
606,1110,872005,manmade,old,hit,subsequent_forgotten
607,2031,873028.5,natural,new,falsealarm,subsequent_remembered
608,1039,874090.5,manmade,new,falsealarm,na
609,2111,875255.5,natural,old,hit,subsequent_remembered
610,1031,876566.5,manmade,new,falsealarm,subsequent_remembered
611,1121,878266,manmade,old,miss,subsequent_remembered
612,1039,879346,manmade,new,falsealarm,na
613,1121,880836,manmade,old,miss,subsequent_remembered
614,1119,882743,manmade,old,hit,na
615,1031,884394,manmade,new,falsealarm,subsequent_remembered
616,1120,885607.5,manmade,old,miss,subsequent_forgotten
617,2111,886892.5,natural,old,hit,subsequent_remembered
618,1111,888182.5,manmade,old,hit,subsequent_remembered
619,1039,889305,manmade,new,falsealarm,na
620,1031,890522,manmade,new,falsealarm,subsequent_remembered
621,2039,891710,natural,new,falsealarm,na
622,2129,893579.5,natural,old,miss,na
623,1119,894564,manmade,old,hit,na
624,1119,896486.5,manmade,old,hit,na
625,2119,897849,natural,old,hit,na
626,1031,899532.5,manmade,new,falsealarm,subsequent_remembered
627,2039,900556.5,natural,new,falsealarm,na
628,2030,902153.5,natural,new,falsealarm,subsequent_forgotten
629,1039,903315.5,manmade,new,falsealarm,na
630,2110,904899.5,natural,old,hit,subsequent_forgotten
631,1031,906034,manmade,new,falsealarm,subsequent_remembered
632,1129,907728.5,manmade,old,miss,na
633,1039,909619,manmade,new,falsealarm,na
634,1111,910700,manmade,old,hit,subsequent_remembered
635,2041,912275,natural,new,correctreject,subsequent_remembered
636,2120,914251,natural,old,miss,subsequent_forgotten
637,2049,915344,natural,new,correctreject,na
638,1041,917138.5,manmade,new,correctreject,subsequent_remembered
639,1049,919017,manmade,new,correctreject,na
640,1041,920031,manmade,new,correctreject,subsequent_remembered
641,2129,921285,natural,old,miss,na
642,1111,922969.5,manmade,old,hit,subsequent_remembered
643,1039,923973.5,manmade,new,falsealarm,na
644,1129,925038,manmade,old,miss,na
645,2111,926962.5,natural,old,hit,subsequent_remembered
646,2129,928834,natural,old,miss,na
647,1111,930234,manmade,old,hit,subsequent_remembered
648,1110,931222,manmade,old,hit,subsequent_forgotten
649,1119,932381.5,manmade,old,hit,na
650,2031,934003,natural,new,falsealarm,subsequent_remembered
651,1049,935727.5,manmade,new,correctreject,na
652,2121,936961,natural,old,miss,subsequent_remembered
653,1031,938568.5,manmade,new,falsealarm,subsequent_remembered
654,2039,939695,natural,new,falsealarm,na
655,2031,941130.5,natural,new,falsealarm,subsequent_remembered
656,2039,942644,natural,new,falsealarm,na
657,2129,944318,natural,old,miss,na
658,1111,946076.5,manmade,old,hit,subsequent_remembered
659,1031,947369,manmade,new,falsealarm,subsequent_remembered
660,2119,948531,natural,old,hit,na
661,1119,950293,manmade,old,hit,na
662,2039,951882,natural,new,falsealarm,na
663,2031,953185,natural,new,falsealarm,subsequent_remembered
664,2049,955030.5,natural,new,correctreject,na
665,2030,956256.5,natural,new,falsealarm,subsequent_forgotten
666,1119,957608,manmade,old,hit,na
667,2039,959134,natural,new,falsealarm,na
668,2031,960127,natural,new,falsealarm,subsequent_remembered
669,1111,961268.5,manmade,old,hit,subsequent_remembered
670,1039,963260,manmade,new,falsealarm,na
671,1119,964918.5,manmade,old,hit,na
672,2031,965953,natural,new,falsealarm,subsequent_remembered
673,2039,967120,natural,new,falsealarm,na
674,2110,968351,natural,old,hit,subsequent_forgotten
675,1111,969797.5,manmade,old,hit,subsequent_remembered
676,2031,970985.5,natural,new,falsealarm,subsequent_remembered
677,2119,972951.5,natural,old,hit,na
678,1119,974866,manmade,old,hit,na
679,1119,976240.5,manmade,old,hit,na
680,2039,977804.5,natural,new,falsealarm,na
681,1031,978936,manmade,new,falsealarm,subsequent_remembered
682,2039,980032,natural,new,falsealarm,na
683,2119,981127,natural,old,hit,na
684,1030,982217.5,manmade,new,falsealarm,subsequent_forgotten
685,1039,983676.5,manmade,new,falsealarm,na
686,1111,985335.5,manmade,old,hit,subsequent_remembered
687,1030,986548.5,manmade,new,falsealarm,subsequent_forgotten
688,1049,988258.5,manmade,new,correctreject,na
689,2031,989564,natural,new,falsealarm,subsequent_remembered
690,2129,990931,natural,old,miss,na
691,1111,992426,manmade,old,hit,subsequent_remembered
692,2111,993731.5,natural,old,hit,subsequent_remembered
693,1039,995236.5,manmade,new,falsealarm,na
694,1119,996639,manmade,old,hit,na
695,2030,997740,natural,new,falsealarm,subsequent_forgotten
696,2111,999503.5,natural,old,hit,subsequent_remembered
697,1110,1001108.5,manmade,old,hit,subsequent_forgotten
698,2039,1002153,natural,new,falsealarm,na
699,1119,1003571,manmade,old,hit,na
700,1111,1004584.5,manmade,old,hit,subsequent_remembered
701,1041,1007459,manmade,new,correctreject,subsequent_remembered
702,1049,1014693,manmade,new,correctreject,na
703,2121,1016001,natural,old,miss,subsequent_remembered
704,1041,1017015,manmade,new,correctreject,subsequent_remembered
705,1049,1018956.5,manmade,new,correctreject,na
706,2119,1020225,natural,old,hit,na
707,1129,1021295,manmade,old,miss,na
708,1129,1022889.5,manmade,old,miss,na
709,2030,1024115.5,natural,new,falsealarm,subsequent_forgotten
710,2049,1025134.5,natural,new,correctreject,na
711,1121,1026862,manmade,old,miss,subsequent_remembered
712,2119,1028068,natural,old,hit,na
713,2119,1029731.5,natural,old,hit,na
714,1031,1030847.5,manmade,new,falsealarm,subsequent_remembered
715,2111,1032605.5,natural,old,hit,subsequent_remembered
716,2039,1033679,natural,new,falsealarm,na
717,1111,1034974,manmade,old,hit,subsequent_remembered
718,1119,1036470.5,manmade,old,hit,na
719,1110,1037585.5,manmade,old,hit,subsequent_forgotten
720,1110,1039131.5,manmade,old,hit,subsequent_forgotten
721,2031,1040160,natural,new,falsealarm,subsequent_remembered
722,1120,1041476,manmade,old,miss,subsequent_forgotten
723,2111,1043514.5,natural,old,hit,subsequent_remembered
724,1111,1044819,manmade,old,hit,subsequent_remembered
725,2119,1045965.5,natural,old,hit,na
726,1039,1047457,manmade,new,falsealarm,na
727,2111,1048679,natural,old,hit,subsequent_remembered
728,2111,1049984.5,natural,old,hit,subsequent_remembered
729,2030,1051136.5,natural,new,falsealarm,subsequent_forgotten
730,2119,1053053.5,natural,old,hit,na
731,2039,1054556,natural,new,falsealarm,na
732,2031,1055554.5,natural,new,falsealarm,subsequent_remembered
733,2120,1056862.5,natural,old,miss,subsequent_forgotten
734,2129,1058201.5,natural,old,miss,na
735,1129,1059737,manmade,old,miss,na
736,2039,1061088.5,natural,new,falsealarm,na
737,2119,1062184,natural,old,hit,na
738,1119,1063331.5,manmade,old,hit,na
739,2031,1064969.5,natural,new,falsealarm,subsequent_remembered
740,1119,1066730.5,manmade,old,hit,na
741,1119,1068107.5,manmade,old,hit,na
742,2110,1070111,natural,old,hit,subsequent_forgotten
743,2039,1071235.5,natural,new,falsealarm,na
744,2031,1073268,natural,new,falsealarm,subsequent_remembered
745,2039,1074348,natural,new,falsealarm,na
746,1119,1075474.5,manmade,old,hit,na
747,2119,1077046,natural,old,hit,na
748,2031,1078153,natural,new,falsealarm,subsequent_remembered
749,1119,1079416.5,manmade,old,hit,na
750,1039,1080814,manmade,new,falsealarm,na
751,1119,1082540,manmade,old,hit,na
752,2119,1083814,natural,old,hit,na
753,2120,1084935.5,natural,old,miss,subsequent_forgotten
754,2041,1107702.5,natural,new,correctreject,subsequent_remembered
755,2111,1109969.5,natural,old,hit,subsequent_remembered
756,1049,1111193.5,manmade,new,correctreject,na
757,2129,1112427,natural,old,miss,na
758,1129,1113886,manmade,old,miss,na
759,2111,1114911,natural,old,hit,subsequent_remembered
760,2110,1116226,natural,old,hit,subsequent_forgotten
761,1031,1117434,manmade,new,falsealarm,subsequent_remembered
762,1039,1118493.5,manmade,new,falsealarm,na
763,1030,1120180,manmade,new,falsealarm,subsequent_forgotten
764,2039,1121253.5,natural,new,falsealarm,na
765,2030,1122932.5,natural,new,falsealarm,subsequent_forgotten
766,2129,1124202,natural,old,miss,na
767,2039,1125446,natural,new,falsealarm,na
768,2041,1126905,natural,new,correctreject,subsequent_remembered
769,2121,1128118.5,natural,old,miss,subsequent_remembered
770,2039,1129307,natural,new,falsealarm,na
771,2119,1130801,natural,old,hit,na
772,1031,1132306,manmade,new,falsealarm,subsequent_remembered
773,1039,1133583,manmade,new,falsealarm,na
774,1041,1134574,manmade,new,correctreject,subsequent_remembered
775,2049,1135690,natural,new,correctreject,na
776,2129,1136960,natural,old,miss,na
777,2031,1138552.5,natural,new,falsealarm,subsequent_remembered
778,2049,1139960,natural,new,correctreject,na
779,1040,1141787.5,manmade,new,correctreject,subsequent_forgotten
780,2049,1143712.5,natural,new,correctreject,na
781,1041,1145089.5,manmade,new,correctreject,subsequent_remembered
782,1129,1146431,manmade,old,miss,na
783,2039,1147465,natural,new,falsealarm,na
784,1031,1148975,manmade,new,falsealarm,subsequent_remembered
785,1111,1150705.5,manmade,old,hit,subsequent_remembered
786,2111,1152574.5,natural,old,hit,subsequent_remembered
787,2039,1153869.5,natural,new,falsealarm,na
788,2040,1155395,natural,new,correctreject,subsequent_forgotten
789,1049,1157289.5,manmade,new,correctreject,na
790,2040,1158815,natural,new,correctreject,subsequent_forgotten
791,2129,1160054,natural,old,miss,na
792,2111,1161407.5,natural,old,hit,subsequent_remembered
793,2111,1162685.5,natural,old,hit,subsequent_remembered
794,1110,1164016.5,manmade,old,hit,subsequent_forgotten
795,2039,1165102,natural,new,falsealarm,na
796,2119,1166433,natural,old,hit,na
797,2031,1168122,natural,new,falsealarm,subsequent_remembered
798,2039,1169594,natural,new,falsealarm,na
799,1040,1170652.5,manmade,new,correctreject,subsequent_forgotten
800,2121,1172612,natural,old,miss,subsequent_remembered
801,1121,1174782.5,manmade,old,miss,subsequent_remembered
